date,symbol,open,high,low,close,volume,returns,ma,signal,strategy_returns,cumulative_returns
2023-02-17,AAPL,99.11554654511616,100.46738726003169,98.49713096796404,100.07661078831032,972692,-0.0001274486126311425,100.09405508141393,0,-0.0,1.0007402444960907
2023-02-18,AAPL,101.15475901288866,100.57019023558306,99.205764977022,100.07587464280287,935306,-7.355819722998369e-06,100.0892203512105,0,-0.0,1.0007402444960907
2023-02-19,AAPL,99.92839672051775,104.21111767210206,96.71840608720504,100.05647625433912,1214650,-0.00019383681164908406,100.0783167361943,0,-0.0,1.0007402444960907
2023-02-20,AAPL,100.85245085727028,103.58046343449016,98.58427253633852,100.07566092792106,1100628,0.00019173844912523386,100.0747979305304,1,0.0,1.0007402444960907
2023-02-21,AAPL,100.11719030997074,102.6980196953166,98.61052696871336,100.10045976359056,930842,0.0002478008682587074,100.0770164753928,1,0.0002478008682587074,1.0009882287975782
2023-02-22,AAPL,98.9606565348017,100.431221106863,99.33380418623597,100.10871537760828,998089,8.247328770738527e-05,100.08343739325237,1,8.247328770738527e-05,1.0010707835877635
2023-02-23,AAPL,100.65793689493094,100.623583092121,100.048303067553,100.1014763284168,996889,-7.23118777838927e-05,100.08855773037516,1,-7.23118777838927e-05,1.0009983942796077
2023-02-24,AAPL,99.50498150289464,101.94580649809038,99.95848279768003,100.15248359797044,965662,0.0005095556172050042,100.10775919910142,1,0.0005095556172050042,1.001508458634226
2023-02-25,AAPL,99.66816444375588,101.70469526549496,96.50150286180866,100.12807632668586,1008887,-0.0002437011086271479,100.1182422788544,1,-0.0002437011086271479,1.0012643899125573
2023-02-26,AAPL,101.3504688240693,100.71798187177993,97.46205372582632,100.11692205817698,1022440,-0.00011140000805054395,100.12153473777167,0,-0.00011140000805054395,1.0011528490514603
2023-02-27,AAPL,100.05478133280496,101.3425424621955,98.82773432103389,100.11887213769354,1034790,1.9478021062502293e-05,100.12356608978872,0,0.0,1.0011528490514603
2023-02-28,AAPL,100.24792125666406,100.65707716084496,100.03567519297644,100.11986256979957,801301,9.892561560809199e-06,100.12724333806527,0,0.0,1.0011528490514603
2023-03-01,AAPL,101.13703153815928,100.19572089633462,98.63614027766953,100.1132718061102,971574,-6.582873288274449e-05,100.11940097969322,0,-0.0,1.0011528490514603
2023-03-02,AAPL,101.10665208654744,101.20939786931002,99.96780437070902,100.14678213487338,877279,0.0003347241395532663,100.12314214133073,1,0.0,1.0011528490514603
2023-03-03,AAPL,99.3593033340272,101.92492195382786,99.40841880083758,100.134485784063,1208764,-0.00012278328417791862,100.12665488650794,1,-0.00012278328417791862,1.0010299242166896
2023-03-04,AAPL,99.91370714113184,104.09706330040106,97.561355849096,100.10926624499665,1001555,-0.0002518566792337751,100.12473370796856,0,-0.0002518566792337751,1.0007778081441627
2023-03-05,AAPL,99.3624731963787,102.8728875389743,98.6863127154114,100.0932414325466,922695,-0.00016007321850530776,100.11940948051796,0,-0.0,1.0007778081441627
2023-03-06,AAPL,101.76734561892415,103.37501078023516,96.5254751471666,100.0967810371224,973278,3.536307272233863e-05,100.11611132672041,0,0.0,1.0007778081441627
2023-03-07,AAPL,101.41711638427908,100.2807116055098,96.2086682528384,100.09694379287104,1067500,1.625983842457046e-06,100.10614365831995,0,0.0,1.0007778081441627
2023-03-08,AAPL,98.3534950137863,101.33142973207494,98.61131528202652,100.116605152302,996238,0.0001964231742344058,100.10256753196774,1,0.0,1.0007778081441627
2023-03-09,AAPL,100.551555853459,102.8417049563848,98.54248630905776,100.11750910141508,1079462,9.028962894896964e-06,100.10421610325143,1,9.028962894896964e-06,1.0007868441298584
2023-03-10,AAPL,99.29691508655009,100.16941830278952,94.80744725601572,100.14670358243572,836848,0.0002916021511387701,100.11490853322925,1,0.0002916021511387701,1.001078675726438
2023-03-11,AAPL,98.91657786387238,102.68455941531752,97.3053885231962,100.14906640015694,826769,2.3593564607793382e-05,100.12536560583615,1,2.3593564607793382e-05,1.0011022947408512
2023-03-12,AAPL,102.12250203012935,101.377834366088,99.96689558074392,100.1067849618642,1003049,-0.00042218504687607794,100.12733383963479,0,-0.00042218504687607794,1.0006796443216184
2023-03-13,AAPL,99.8545382552552,102.87797615140354,99.996132003019,100.09878578150722,1073373,-7.990647547040375e-05,100.12376996547583,0,-0.0,1.0006796443216184
2023-03-14,AAPL,101.4758988865667,100.76446558960254,100.07213611168802,100.08906063334302,1004486,-9.715550581623766e-05,100.11808027186143,0,-0.0,1.0006796443216184
2023-03-15,AAPL,101.17649226182928,103.2187330336723,99.93958560867692,100.05801984752888,1154225,-0.00031013165292714806,100.10034352488006,0,-0.0,1.0006796443216184
2023-03-16,AAPL,99.6028018976422,101.20056380046404,97.1584010329543,100.06366416975358,1090625,5.6410492965008885e-05,100.08326307879938,0,0.0,1.0006796443216184
2023-03-17,AAPL,99.68883729969546,102.30604344317416,96.29756405257208,100.07955839464988,920675,0.0001588411240800447,100.07781776535651,1,0.0,1.0006796443216184
2023-03-18,AAPL,99.8809600576561,100.27199319494642,97.45408974281249,100.0947281540118,820911,0.0001515770013902351,100.07700623985743,1,0.0001515770013902351,1.0008313243414568
2023-03-19,AAPL,98.57766167765791,103.1630798137263,98.53417234875744,100.07065618936814,1011413,-0.00024049183296270815,100.07332535106245,0,-0.00024049183296270815,1.0005906325817795
2023-03-20,AAPL,99.69353015074554,103.1957337195717,96.74375598320115,100.04375362086918,1087996,-0.00026883573590286147,100.07047210573053,0,-0.0,1.0005906325817795
2023-03-21,AAPL,99.26620541749064,101.32719799566443,99.57441162377653,100.06402500167226,918355,0.00020262515218982813,100.07054427211425,0,0.0,1.0005906325817795
2023-03-22,AAPL,101.93160903614,103.5909898292578,97.81528949857838,100.08666816208245,870821,0.00022628672402302819,100.07196622560078,1,0.0,1.0005906325817795
2023-03-23,AAPL,101.53136086017824,101.76083309780068,98.08814984982736,100.08767274544005,909503,1.0037134575924256e-05,100.07055514388642,1,1.0037134575924256e-05,1.0006006756446142
2023-03-24,AAPL,99.21360373101236,103.99072857089348,97.16846014658168,100.06705413758354,1115207,-0.00020600546791560426,100.0698347335295,0,-0.00020600546791560426,1.0003945464342314
2023-03-25,AAPL,101.8422717495818,100.92990839167182,99.83848676578458,100.05808935209534,962814,-8.958778256706879e-05,100.07270187977471,0,-0.0,1.0003945464342314
2023-03-26,AAPL,99.0529187874978,101.77001167865478,98.6254118853573,100.04654009342396,993001,-0.00011542553676735512,100.06920489812507,0,-0.0,1.0003945464342314
2023-03-27,AAPL,100.6719677471866,101.85266049498556,99.04610884624697,100.04157661754692,963914,-4.961166945305351e-05,100.06018658921796,0,-0.0,1.0003945464342314
2023-03-28,AAPL,99.66377639949287,102.70629990006373,99.4988234888449,100.03190824785464,946774,-9.664351581784025e-05,100.04903368970088,0,-0.0,1.0003945464342314
2023-03-29,AAPL,101.4323135495733,102.34740949276758,99.48215805556428,100.039986652436,804416,8.075827726217177e-05,100.04362019267137,0,0.0,1.0003945464342314
2023-03-30,AAPL,100.407032921863,101.40380372474952,98.57899437127188,100.04757866757376,1047299,7.588980558481673e-05,100.04151805576706,1,0.0,1.0003945464342314
2023-03-31,AAPL,101.425038677775,100.1459727060288,98.28524515048557,100.06290674790496,893687,0.00015320790903028403,100.04479138666326,1,0.00015320790903028403,1.000547814790896
2023-04-01,AAPL,98.59241093648674,100.43582314996812,98.70480598260072,100.0726369761868,1021362,9.724111159736815e-05,100.05100345839124,1,9.724111159736815e-05,1.0006451091726125
2023-04-02,AAPL,99.1133977263014,100.3468073350162,99.65242211379854,100.07618692990329,851691,3.5473770090943546e-05,100.05985919480096,1,3.5473770090943546e-05,1.000680605827158
2023-04-03,AAPL,98.49690745642644,100.862254429867,98.09426468349812,100.05824293476574,882247,-0.0001793033456611859,100.06351045126691,0,-0.0001793033456611859,1.0005011804465949
2023-04-04,AAPL,100.72629157290945,102.93268221017848,97.24677764992464,100.08890112037513,999385,0.0003064033977626668,100.07177494182717,1,0.0,1.0005011804465949
2023-04-05,AAPL,102.14086781392834,102.6286269721344,99.6060453441942,100.12362622240173,913208,0.0003469425844213614,100.08391883672654,1,0.0003469425844213614,1.0008482969118557
2023-04-06,AAPL,99.16359216347466,100.22009565047212,94.3192507608888,100.10891037401085,1200277,-0.00014697678206532228,100.09117351629135,1,-0.00014697678206532228,1.0007011954498402
2023-04-07,AAPL,101.07500994813144,101.35386777545678,100.0769269911157,100.12220966326775,920925,0.0001328482070899195,100.10037806296425,1,0.0001328482070899195,1.0008341368094884
2023-04-08,AAPL,100.8327413410622,100.54060544099526,98.5515771648238,100.09873712394018,1046148,-0.00023443888630214627,100.10847690079913,0,-0.00023443888630214627,1.0005995023690817
2023-04-09,AAPL,99.16980566836708,100.78159166369,97.17512127438182,100.0882765391296,1145629,-0.00010450266517980644,100.10835198455003,0,-0.0,1.0005995023690817
2023-04-10,AAPL,101.53165696662064,102.95862906277128,99.2847427987368,100.06924861841782,1202976,-0.00019011138336810784,100.09747646375324,0,-0.0,1.0005995023690817
2023-01-01,GOOGL,100.5428567379717,101.61802050545504,97.49254657204648,99.96739076675983,881493,,99.96739076675983,0,,1.0005995023690817
2023-01-02,GOOGL,99.11604125667336,102.07490748348984,97.96402601754455,99.93884790707044,1018487,-0.0002855217033321811,99.95311933691514,0,-0.0,1.0005995023690817
2023-01-03,GOOGL,99.26211829354617,102.66553780382596,99.44829502220465,99.96385482151858,910063,0.0002502221605695798,99.95669783178295,1,0.0,1.0005995023690817
2023-01-04,GOOGL,99.28649861846614,103.8432683312032,98.10589503762134,99.97784491096066,994933,0.00013995148013301595,99.96198460157737,1,0.00013995148013301595,1.0007395377504587
2023-01-05,GOOGL,98.15859487453513,100.05784540004892,99.06238064028211,99.9772746701078,1140168,-5.703672182222341e-06,99.96504261528347,1,-5.703672182222341e-06,1.0007338298601955
2023-01-06,GOOGL,99.3431295994593,102.56209016982426,97.40490342810226,99.96683331692186,1019147,-0.0001044372655725212,99.96493112531587,1,-0.0001044372655725212,1.0006293159554391
2023-01-07,GOOGL,100.98463465192933,100.38821575160148,99.0120621877008,99.97159424603495,1054193,4.7625086792457694e-05,99.97148039310878,1,4.7625086792457694e-05,1.0006769710134586
2023-01-08,GOOGL,99.61629939943518,102.21958833697592,95.94160988924318,99.93827268360464,1026749,-0.00033331030360794767,99.96636396552599,0,-0.00033331030360794767,1.0003434350684366
2023-01-09,GOOGL,100.41458276475836,100.66498419432752,98.5304878904207,99.91967171251552,1007342,-0.00018612460061229186,99.95472932583695,0,-0.0,1.0003434350684366
2023-01-10,GOOGL,98.55507628446338,103.4539801678519,98.6625826798748,99.91830481467149,1017773,-1.3679967323820819e-05,99.9429353547497,0,-0.0,1.0003434350684366
2023-01-11,GOOGL,101.37826982198702,102.0922325389411,99.6936767362308,99.92832467329764,1091968,0.00010028051061050647,99.93523362602484,0,0.0,1.0003434350684366
2023-01-12,GOOGL,100.36370463395252,100.22188456996614,98.71901524629848,99.93576904170747,1075214,7.44970801238587e-05,99.92806858515937,1,0.0,1.0003434350684366
2023-01-13,GOOGL,100.1347458015492,100.3142154779175,96.7916355966044,99.94993953315512,904918,0.00014179599140051735,99.93040195506944,1,0.00014179599140051735,1.0004852797575532
2023-01-14,GOOGL,100.47068835424204,101.39904852103444,98.79249926334114,99.96482813063078,834040,0.00014896054510082912,99.93943323869249,1,0.00014896054510082912,1.0006343125901913
2023-01-15,GOOGL,100.760150960896,102.40282638079604,99.80292742935944,99.96739360572192,1024635,2.566377734170011e-05,99.94925099690258,1,2.566377734170011e-05,1.0006599926463902
2023-01-16,GOOGL,98.72148820428664,100.17101072548137,99.89993161612816,99.95851246372722,1125662,-8.884038759415791e-05,99.9552885549885,1,-8.884038759415791e-05,1.0005710936247936
2023-01-17,GOOGL,100.04230595784166,101.62437872949678,99.09778609252272,99.94573644558392,1089208,-0.00012781320798405105,99.95728203576378,0,-0.00012781320798405105,1.0004432074235012
2023-01-18,GOOGL,100.03302326327956,101.68650938482132,98.9189208760156,99.94550429644346,1065365,-2.3227518123336566e-06,99.95639498842147,0,-0.0,1.0004432074235012
2023-01-19,GOOGL,100.23452172367452,101.02456311177524,92.98550362148876,99.9362594081934,1157664,-9.249929063992468e-05,99.95068124393399,0,-0.0,1.0004432074235012
2023-01-20,GOOGL,101.3010169961781,102.08077904554534,99.66618004256637,99.9685803142327,1233298,0.00032341520716006045,99.95091858563613,1,0.0,1.0004432074235012
2023-01-21,GOOGL,100.2594919109638,101.56789373558712,99.68965263900292,99.96362414037772,1026431,-4.957731558652423e-05,99.95194092096624,1,-4.957731558652423e-05,1.0003936081348803
2023-01-22,GOOGL,101.84854251143258,102.51073799184724,99.7100522548585,99.96223481406956,836547,-1.3898318714455904e-05,99.95524059466337,1,-1.3898318714455904e-05,1.0003797043456746
2023-01-23,GOOGL,101.50688388507446,103.225841062938,99.52285764854535,99.9860738160156,1134190,0.00023848008190685555,99.96335449857779,1,0.00023848008190685555,1.000618274979505
2023-01-24,GOOGL,99.94958939044358,100.65334124543782,98.37276261147196,99.95872700556428,845787,-0.0002735061934888705,99.96784801805197,0,-0.0002735061934888705,1.00034459968398
2023-01-25,GOOGL,101.421135096645,100.71847874692584,98.11538611251606,99.96450055673908,1161910,5.775935076157701e-05,99.96703206655324,0,0.0,1.00034459968398
2023-01-26,GOOGL,101.79031164394448,100.64131314796538,95.91225063479392,99.95146070644094,1048617,-0.00013044481016277754,99.9645993797659,0,-0.0,1.00034459968398
2023-01-27,GOOGL,100.25666022724144,101.57061068744476,97.35997792479606,99.96479523149692,1019102,0.00013341000683464443,99.96511146325136,0,0.0,1.00034459968398
2023-01-28,GOOGL,99.67566446298446,100.54081376623829,98.364988506449,100.0108000866891,1155192,0.0004602105679869517,99.97005671738607,1,0.0,1.00034459968398
2023-01-29,GOOGL,102.4549272920263,101.9421416158557,99.81502945737576,100.00667775595498,1140643,-4.121885566910066e-05,99.9796468674642,1,-4.121885566910066e-05,1.0003033666243062
2023-01-30,GOOGL,101.0805279961496,102.482172157302,95.9920802518021,99.98539677416262,950115,-0.00021279560795217645,99.98382611094891,1,-0.00021279560795217645,1.0000905064612688
2023-01-31,GOOGL,101.53616324774838,102.04151588749524,99.77162205415912,99.98423065410044,1106375,-1.1662903781961553e-05,99.99038010048082,0,-1.1662903781961553e-05,1.0000788425019187
2023-02-01,GOOGL,101.23485639400954,101.0024555661447,99.24590880956424,99.99538810156264,925178,0.0001115920719618746,99.99649867449395,0,0.0,1.0000788425019187
2023-02-02,GOOGL,99.18741390888904,101.38710864623664,99.43701963163876,99.97583704351624,878090,-0.00019551959762931226,99.98950606585939,0,-0.0,1.0000788425019187
2023-02-03,GOOGL,99.4724056457724,101.79465664587394,97.20912569427118,99.97048096404504,1010726,-5.357373971137669e-05,99.9822667074774,0,-0.0,1.0000788425019187
2023-02-04,GOOGL,99.59640548986172,100.16951463022572,97.17731457881732,99.9499569005519,813657,-0.0002053012378776531,99.97517873275525,0,-0.0,1.0000788425019187
2023-02-05,GOOGL,100.7279715773625,101.5818025176435,95.9481274439646,99.9514493158292,1141227,1.4931625020864203e-05,99.96862246510099,0,0.0,1.0000788425019187
2023-02-06,GOOGL,100.71327628083854,100.0514937889214,98.17145947948704,99.97397813931248,989168,0.00022539766694218422,99.96434047265097,1,0.0,1.0000788425019187
2023-02-07,GOOGL,99.87062784873363,103.17571981313084,99.5969988392031,100.00444122167514,1006262,0.00030471011486810085,99.97006130828275,1,0.00030471011486810085,1.0003835766408946
2023-02-08,GOOGL,98.56878646105189,101.03524004240732,96.70042729421506,99.9886242347012,1024637,-0.0001581628453767303,99.97368996241399,1,-0.0001581628453767303,1.000225353127945
2023-02-09,GOOGL,100.53384833666745,102.57091242527872,99.32486730370886,99.96909893775162,929660,-0.00019527518354234275,99.97751836985393,0,-0.00019527518354234275,1.0000300339385293
2023-02-10,GOOGL,99.84175335579886,100.28971320317947,97.5605976656768,99.97389096376148,1003049,4.7935072545080004e-05,99.98200669944039,0,0.0,1.0000300339385293
2023-02-11,GOOGL,100.20657438641248,100.91117940690066,98.34164856252332,99.9957536324015,835478,0.0002186837826283483,99.9863617980582,1,0.0,1.0000300339385293
2023-02-12,GOOGL,100.63307225062746,103.37463652314835,97.81312452493825,99.9960972632225,1125101,3.4364541343645527e-06,99.98469300636766,1,3.4364541343645527e-06,1.000033470495874
2023-02-13,GOOGL,99.34868608071694,103.9651282401785,99.76133378656915,99.95807165812742,820297,-0.00038027089192271823,99.9785824910529,0,-0.00038027089192271823,0.999653186876096
2023-02-14,GOOGL,100.90541570205336,103.09624310322113,99.97103090915267,99.98883866147266,1245355,0.0003077990885065329,99.98253043579712,1,0.0,0.999653186876096
2023-02-15,GOOGL,100.30358147410436,101.1068520822664,97.11828743925986,99.98053152373214,1061225,-8.308065031781275e-05,99.98385854779124,0,-8.308065031781275e-05,0.999570135039238
2023-02-16,GOOGL,100.66817405132454,102.72450205999628,97.70534617918446,99.99413843426726,822370,0.00013609560109095753,99.9835355081644,1,0.0,0.999570135039238
2023-02-17,GOOGL,99.58082002499287,101.1785132795442,95.19048308922645,99.99762569575076,998938,3.487465903595499e-05,99.98384119467005,1,3.487465903595499e-05,0.99960499470688
2023-02-18,GOOGL,98.85120808963482,100.2977727127374,98.29474311589608,100.00488884571531,950508,7.263322417938589e-05,99.99320463218763,1,7.263322417938589e-05,0.9996775992405514
2023-02-19,GOOGL,100.62788141269422,100.69595169234368,100.02092384581968,100.03066290105583,947966,0.0002577279534832222,100.00156948010427,1,0.0002577279534832222,0.9999352441023467
2023-02-20,GOOGL,99.00077492630008,100.99341744169986,99.65374240579116,100.04881806157394,996504,0.00018149595325644974,100.01522678767262,1,0.00018149595325644974,1.0001167283026697
2023-02-21,GOOGL,99.72900292706056,101.12599224938548,99.53183010795291,100.04142412709238,886905,-7.390326667333635e-05,100.02468392623766,1,-7.390326667333635e-05,1.0000428164093935
2023-02-22,GOOGL,99.27126289805096,102.65704578478564,97.83955026217912,100.05265713309716,1073139,0.0001122835475682038,100.03569021370693,1,0.0001122835475682038,1.00015510476454
2023-02-23,GOOGL,100.58066732792072,102.17512889925354,99.5845868315769,100.0601139877782,996062,7.452930181672812e-05,100.04673524211951,1,7.452930181672812e-05,1.0002296456262065
2023-02-24,GOOGL,99.8575431346666,101.50320678876172,97.33121065697628,100.07903482969594,867283,0.00018909474678441285,100.05640962784751,1,0.00018909474678441285,1.0004187837977725
2023-02-25,GOOGL,99.83371219539266,100.69000827935302,98.38164420467314,100.05561970155463,1150834,-0.00023396636649375413,100.05776995584367,0,-0.00023396636649375413,1.0001847194499551
2023-02-26,GOOGL,99.53924393921726,101.01730363359158,98.57572122684152,100.0518914661321,1047126,-3.7261629418194886e-05,100.0598634236516,0,-0.0,1.0001847194499551
2023-02-27,GOOGL,100.42815243729808,101.87781023990308,98.68542862660756,100.0326843352764,1030934,-0.00019197169163165384,100.05586886408744,0,-0.0,1.0001847194499551
2023-02-28,GOOGL,100.2187660872212,102.89115230270542,97.99715473815633,100.03423442181764,986193,1.549580071302792e-05,100.05069295089535,0,0.0,1.0001847194499551
2023-03-01,GOOGL,99.09746312954924,103.42733988956437,98.30619120788448,100.00377424052908,924766,-0.00030449756990313936,100.03564083306198,0,-0.0,1.0001847194499551
2023-03-02,GOOGL,100.07138919663733,100.25304913699736,93.84530134839667,100.07462940184664,1042730,0.0007085248717426662,100.03944277312038,1,0.0,1.0001847194499551
2023-03-03,GOOGL,100.25654057113674,101.58520718569406,99.192963994924,100.0798017105656,969829,5.1684515345096216e-05,100.04502482200708,1,5.1684515345096216e-05,1.0002364135124355
2023-03-04,GOOGL,98.59191365071364,102.66961991873484,98.26380503307688,100.09752558161442,1108712,0.00017709738374649397,100.05799307127468,1,0.00017709738374649397,1.0004135527643965
