end_of_day,efb_7d,efb_30d,efb_91d,efb_182d,efb_273d,efb_364d,efn_2y,efn_3y,efn_4y,efn_5y,efn_7y,efn_10y,efn_15y,data_type,source
2025-09-08,2.25,2.65,2.72,2.6,2.55,2.5,2.164,,,,,,,efbn,HKMA
2025-09-05,2.25,2.65,2.72,2.6,2.55,2.5,2.164,,,,,,,efbn,HKMA
2025-09-04,2.25,2.6,2.72,2.69,2.55,2.5,2.185,,,,,,,efbn,HKMA
2025-09-03,2.1,2.51,2.64,2.62,2.52,2.51,2.158,,,,,,,efbn,HKMA
2025-09-02,2.56,2.7,2.73,2.5,2.47,2.4,2.158,,,,,,,efbn,HKMA
2025-09-01,3.0,2.65,2.62,2.5,2.45,2.45,2.2,,,,,,,efbn,HKMA
2025-08-29,3.0,2.69,2.74,2.4,2.4,2.4,2.209,,,,,,,efbn,HKMA
2025-08-28,3.05,2.72,2.71,2.42,2.39,2.39,2.219,,,,,,,efbn,HKMA
2025-08-27,2.72,2.67,2.67,2.51,2.46,2.44,2.291,,,,,,,efbn,HKMA
2025-08-26,2.23,2.23,2.28,2.2,2.2,2.2,2.197,,,,,,,efbn,HKMA
2025-08-25,2.25,2.2,2.24,2.27,2.25,2.25,2.113,,,,,,,efbn,HKMA
2025-08-22,2.1,2.1,2.21,2.23,2.15,2.16,2.213,,,,,,,efbn,HKMA
2025-08-21,2.22,2.15,2.22,2.24,2.26,2.26,2.236,,,,,,,efbn,HKMA
2025-08-20,2.19,2.2,2.18,2.27,2.16,2.16,2.242,,,,,,,efbn,HKMA
2025-08-19,1.95,1.7,1.7,1.9,2.0,2.1,2.16,,,,,,,efbn,HKMA
2025-08-18,1.1,1.15,1.51,1.85,1.95,2.01,2.02,,,,,,,efbn,HKMA
2025-08-15,0.57,0.77,1.24,1.86,1.92,1.97,1.963,,,,,,,efbn,HKMA
2025-08-14,0.38,0.68,1.24,1.84,1.9,1.99,1.883,,,,,,,efbn,HKMA
2025-08-13,0.35,0.62,1.2,1.81,1.85,1.92,1.866,,,,,,,efbn,HKMA
2025-08-12,0.3,0.53,1.15,1.75,1.8,1.86,1.861,,,,,,,efbn,HKMA
2025-08-11,0.29,0.55,1.1,1.7,1.77,1.83,1.838,,,,,,,efbn,HKMA
2025-08-08,0.31,0.5,1.1,1.73,1.79,1.85,1.823,,,,,,,efbn,HKMA
2025-08-07,0.31,0.51,1.08,1.77,1.8,1.85,1.823,,,,,,,efbn,HKMA
2025-08-06,0.24,0.5,1.01,1.67,1.75,1.8,1.824,,,,,,,efbn,HKMA
2025-08-04,0.2,0.46,1.0,1.65,1.73,1.82,1.762,,,,,,,efbn,HKMA
2025-08-01,0.27,0.45,0.98,1.69,1.75,1.94,1.933,,,,,,,efbn,HKMA
2025-07-31,0.3,0.49,1.01,1.73,1.8,1.91,1.928,,,,,,,efbn,HKMA
2025-07-30,0.38,0.48,1.05,1.74,1.8,1.84,1.883,,,,,,,efbn,HKMA
2025-07-29,0.41,0.49,0.96,1.66,1.77,1.81,1.935,,,,,,,efbn,HKMA
2025-07-28,0.45,0.55,1.04,1.75,1.8,1.85,1.963,,,,,,,efbn,HKMA
2025-07-25,0.25,0.45,1.0,1.72,1.8,1.85,1.953,,,,,,,efbn,HKMA
2025-07-24,0.2,0.36,0.98,1.75,1.8,1.85,1.947,,,,,,,efbn,HKMA
2025-07-23,0.17,0.35,1.02,1.77,1.78,1.85,1.914,,,,,,,efbn,HKMA
2025-07-22,0.19,0.36,0.85,1.7,1.8,1.85,1.943,,,,,,,efbn,HKMA
2025-07-21,0.12,0.31,0.89,1.75,1.8,1.85,1.904,,,,,,,efbn,HKMA
2025-07-18,0.06,0.4,0.97,1.8,1.85,1.9,1.972,,,,,,,efbn,HKMA
2025-07-17,0.22,0.46,0.95,1.8,1.87,1.92,2.027,,,,,,,efbn,HKMA
2025-07-16,0.2,0.49,1.07,1.88,1.9,1.95,2.055,,,,,,,efbn,HKMA
2025-07-15,0.2,0.43,0.9,1.71,1.82,1.87,1.967,,,,,,,efbn,HKMA
2025-07-14,0.2,0.47,0.86,1.71,1.8,1.85,1.934,,,,,,,efbn,HKMA
2025-07-11,0.1,0.4,0.86,1.69,1.73,1.77,1.848,,,,,,,efbn,HKMA
2025-07-10,0.12,0.4,0.82,1.66,1.75,1.8,1.799,,,,,,,efbn,HKMA
2025-07-09,0.16,0.45,0.81,1.68,1.75,1.8,1.821,,,,,,,efbn,HKMA
2025-07-08,0.15,0.45,0.75,1.5,1.7,1.75,1.773,,,,,,,efbn,HKMA
2025-07-07,0.2,0.54,0.75,1.45,1.75,1.8,1.757,,,,,,,efbn,HKMA
2025-07-04,0.12,0.27,0.69,1.42,1.67,1.75,1.786,,,,,,,efbn,HKMA
2025-07-03,0.05,0.19,0.65,1.4,1.58,1.68,1.706,,,,,,,efbn,HKMA
2025-07-02,0.1,0.2,0.65,1.45,1.65,1.75,1.733,,,,,,,efbn,HKMA
2025-06-30,-0.03,0.11,0.62,1.35,1.54,1.61,1.729,,,,,,,efbn,HKMA
2025-06-27,-0.04,0.1,0.63,1.3,1.61,1.66,1.763,,,,,,,efbn,HKMA
2025-06-26,0.01,0.2,0.68,1.4,1.65,1.7,1.817,,,,,,,efbn,HKMA
2025-06-25,0.03,0.28,0.76,1.4,1.67,1.76,1.802,,,,,,,efbn,HKMA
2025-06-24,0.09,0.25,0.74,1.3,1.65,1.7,1.781,,,,,,,efbn,HKMA
2025-06-23,0.12,0.3,0.68,1.35,1.6,1.7,1.824,,,,,,,efbn,HKMA
2025-06-20,0.02,0.21,0.65,1.27,1.6,1.7,1.836,,,,,,,efbn,HKMA
2025-06-19,0.05,0.15,0.62,1.25,1.55,1.67,1.831,,,,,,,efbn,HKMA
2025-06-18,0.01,0.15,0.6,1.27,1.55,1.69,1.853,,,,,,,efbn,HKMA
2025-06-17,0.09,0.38,0.8,1.46,1.8,1.85,1.843,,,,,,,efbn,HKMA
2025-06-16,0.1,0.39,0.8,1.42,1.82,1.9,1.901,,,,,,,efbn,HKMA
2025-06-13,0.07,0.4,0.82,1.37,1.8,1.85,1.834,,,,,,,efbn,HKMA
2025-06-12,0.07,0.44,0.82,1.42,1.8,1.94,1.913,,,,,,,efbn,HKMA
2025-06-11,0.05,0.35,0.8,1.41,1.7,1.79,1.908,,,,,,,efbn,HKMA
2025-06-10,0.06,0.34,0.88,1.52,1.77,1.82,1.867,,,,,,,efbn,HKMA
2025-06-09,0.09,0.4,0.81,1.45,1.7,1.8,1.878,,,,,,,efbn,HKMA
2025-06-06,0.03,0.37,0.85,1.58,1.8,1.85,1.858,,,,,,,efbn,HKMA
2025-06-05,0.11,0.43,0.78,1.57,1.74,1.83,1.843,,,,,,,efbn,HKMA
2025-06-04,0.05,0.21,0.79,1.6,1.77,1.92,1.875,,,,,,,efbn,HKMA
2025-06-03,0.1,0.27,0.6,1.55,1.6,1.7,1.865,,,,,,,efbn,HKMA
2025-06-02,0.05,0.27,0.63,1.52,1.61,1.71,1.741,,,,,,,efbn,HKMA
2025-05-30,0.0,0.1,0.5,1.4,1.6,1.72,1.738,,,,,,,efbn,HKMA
2025-05-29,-0.03,0.09,0.46,1.35,1.6,1.75,1.769,,,,,,,efbn,HKMA
2025-05-28,-0.01,0.09,0.49,1.35,1.57,1.7,1.775,,,,,,,efbn,HKMA
2025-05-27,-0.08,-0.02,0.53,1.36,1.6,1.75,1.785,,,,,,,efbn,HKMA
2025-05-26,0.0,0.05,0.51,1.3,1.54,1.63,1.785,,,,,,,efbn,HKMA
2025-05-23,-0.05,0.11,0.62,1.3,1.5,1.55,1.82,,,,,,,efbn,HKMA
2025-05-22,0.05,0.15,0.8,1.33,1.53,1.63,1.908,,,,,,,efbn,HKMA
2025-05-21,-0.01,0.09,0.82,1.4,1.6,1.7,1.957,,,,,,,efbn,HKMA
2025-05-20,0.22,0.57,1.16,1.52,1.7,1.76,1.959,,,,,,,efbn,HKMA
2025-05-19,0.33,0.66,1.3,1.62,1.72,1.8,1.99,,,,,,,efbn,HKMA
2025-05-16,0.2,0.65,1.3,1.67,1.8,1.9,1.973,,,,,,,efbn,HKMA
2025-05-15,0.34,0.64,1.23,1.52,1.72,1.8,2.004,,,,,,,efbn,HKMA
2025-05-14,0.21,0.6,1.1,1.45,1.69,1.72,1.96,,,,,,,efbn,HKMA
2025-05-13,0.45,0.86,1.5,1.7,1.77,1.77,2.059,,,,,,,efbn,HKMA
2025-05-12,0.51,1.13,1.73,1.81,1.84,1.86,2.164,,,,,,,efbn,HKMA
2025-05-09,0.65,1.3,1.86,2.24,2.25,2.25,2.181,,,,,,,efbn,HKMA
2025-05-08,0.91,1.79,2.34,2.34,2.35,2.35,2.148,,,,,,,efbn,HKMA
2025-05-07,2.65,2.75,2.78,2.84,2.85,2.79,2.424,,,,,,,efbn,HKMA
2025-05-06,3.35,3.35,3.23,3.15,3.0,2.95,2.631,,,,,,,efbn,HKMA
2025-05-02,3.78,3.55,3.38,3.31,3.07,3.03,2.681,,,,,,,efbn,HKMA
2025-04-30,3.89,3.57,3.41,3.32,3.16,3.1,2.621,,,,,,,efbn,HKMA
2025-04-29,3.63,3.45,3.25,3.17,3.05,2.99,2.627,,,,,,,efbn,HKMA
2025-04-28,3.64,3.4,3.24,3.21,3.07,3.02,2.668,,,,,,,efbn,HKMA
2025-04-25,3.5,3.3,3.19,3.19,3.07,3.02,2.688,,,,,,,efbn,HKMA
2025-04-24,3.41,3.27,3.19,3.18,3.07,2.99,2.689,,,,,,,efbn,HKMA
2025-04-23,3.26,3.2,3.17,3.16,3.05,2.98,2.718,,,,,,,efbn,HKMA
2025-04-22,3.15,3.13,3.09,3.09,3.03,2.98,2.624,,,,,,,efbn,HKMA
2025-04-17,3.17,3.14,3.12,3.1,2.96,2.91,2.685,,,,,,,efbn,HKMA
2025-04-16,3.13,3.15,3.11,3.1,3.02,2.98,2.692,,,,,,,efbn,HKMA
2025-04-15,3.05,3.12,3.02,3.02,3.0,2.97,2.743,,,,,,,efbn,HKMA
2025-04-14,3.14,3.12,3.1,3.09,3.06,3.01,2.799,,,,,,,efbn,HKMA
2025-04-11,3.05,3.07,3.01,2.98,2.95,2.9,2.685,,,,,,,efbn,HKMA
2025-04-10,3.09,3.0,3.07,2.97,2.88,2.83,2.786,,,,,,,efbn,HKMA
2025-04-09,3.07,3.06,3.09,3.08,2.97,2.92,2.61,,,,,,,efbn,HKMA
2025-04-08,3.06,3.0,3.0,3.0,2.95,2.93,2.628,,,,,,,efbn,HKMA
2025-04-07,2.93,2.92,3.05,3.03,2.95,2.89,2.497,,,,,,,efbn,HKMA
2025-04-03,2.85,2.95,3.05,3.05,3.02,3.02,2.803,,,,,,,efbn,HKMA
2025-04-02,2.88,2.95,3.05,3.05,3.05,3.05,2.815,,,,,,,efbn,HKMA
2025-04-01,2.9,2.95,3.12,3.12,3.1,3.1,2.854,,,,,,,efbn,HKMA
2025-03-31,2.72,2.77,3.01,3.06,3.05,3.05,2.838,,,,,,,efbn,HKMA
2025-03-28,3.05,3.11,3.18,3.18,3.15,3.15,2.972,,,,,,,efbn,HKMA
2025-03-27,3.0,3.07,3.23,3.19,3.2,3.19,3.011,,,,,,,efbn,HKMA
2025-03-26,3.07,3.1,3.26,3.26,3.25,3.22,3.022,,,,,,,efbn,HKMA
2025-03-25,3.15,3.23,3.25,3.25,3.22,3.21,3.055,,,,,,,efbn,HKMA
2025-03-24,3.14,3.27,3.3,3.3,3.25,3.25,3.018,,,,,,,efbn,HKMA
2025-03-21,3.0,3.27,3.3,3.3,3.27,3.25,3.041,,,,,,,efbn,HKMA
2025-03-20,3.0,3.27,3.29,3.29,3.28,3.26,3.058,,,,,,,efbn,HKMA
2025-03-19,3.0,3.3,3.32,3.32,3.3,3.25,3.145,,,,,,,efbn,HKMA
2025-03-18,3.05,3.3,3.32,3.32,3.3,3.26,3.162,,,,,,,efbn,HKMA
2025-03-17,3.0,3.3,3.32,3.31,3.28,3.26,3.151,,,,,,,efbn,HKMA
2025-03-14,3.05,3.3,3.32,3.31,3.27,3.23,3.098,,,,,,,efbn,HKMA
2025-03-13,3.08,3.32,3.35,3.31,3.3,3.27,3.147,,,,,,,efbn,HKMA
2025-03-12,3.35,3.39,3.37,3.34,3.3,3.27,3.077,,,,,,,efbn,HKMA
2025-03-11,3.28,3.32,3.33,3.32,3.32,3.3,3.03,,,,,,,efbn,HKMA
2025-03-10,3.04,3.25,3.29,3.32,3.32,3.3,3.132,,,,,,,efbn,HKMA
2025-03-07,2.68,3.25,3.27,3.3,3.3,3.28,3.058,,,,,,,efbn,HKMA
2025-03-06,3.0,3.27,3.31,3.31,3.3,3.3,3.149,,,,,,,efbn,HKMA
2025-03-05,3.02,3.32,3.32,3.37,3.34,3.34,3.107,,,,,,,efbn,HKMA
2025-03-04,3.25,3.38,3.38,3.38,3.35,3.35,3.06,,,,,,,efbn,HKMA
2025-03-03,3.21,3.35,3.4,3.41,3.37,3.39,3.129,,,,,,,efbn,HKMA
2025-02-28,3.5,3.42,3.42,3.41,3.4,3.4,3.125,,,,,,,efbn,HKMA
2025-02-27,3.5,3.4,3.41,3.41,3.4,3.4,3.183,,,,,,,efbn,HKMA
2025-02-26,3.55,3.5,3.44,3.44,3.4,3.4,3.205,,,,,,,efbn,HKMA
2025-02-25,3.45,3.5,3.45,3.4,3.38,3.38,3.221,,,,,,,efbn,HKMA
2025-02-24,3.5,3.45,3.44,3.42,3.4,3.4,3.257,,,,,,,efbn,HKMA
2025-02-21,3.5,3.5,3.44,3.43,3.42,3.42,3.293,,,,,,,efbn,HKMA
2025-02-20,3.55,3.47,3.44,3.43,3.42,3.42,3.383,,,,,,,efbn,HKMA
2025-02-19,3.52,3.51,3.44,3.42,3.39,3.39,3.407,,,,,,,efbn,HKMA
2025-02-18,3.53,3.42,3.35,3.35,3.35,3.35,3.347,,,,,,,efbn,HKMA
2025-02-17,3.34,3.4,3.35,3.34,3.34,3.34,3.347,,,,,,,efbn,HKMA
2025-02-14,3.2,3.35,3.34,3.32,3.32,3.32,3.358,,,,,,,efbn,HKMA
2025-02-13,3.04,3.35,3.34,3.33,3.33,3.35,3.375,,,,,,,efbn,HKMA
2025-02-12,2.95,3.25,3.29,3.3,3.28,3.28,3.316,,,,,,,efbn,HKMA
2025-02-11,3.09,3.3,3.29,3.3,3.3,3.3,3.304,,,,,,,efbn,HKMA
2025-02-10,3.29,3.3,3.3,3.3,3.3,3.3,3.375,,,,,,,efbn,HKMA
2025-02-07,3.45,3.37,3.32,3.3,3.31,3.31,3.292,,,,,,,efbn,HKMA
2025-02-06,3.42,3.35,3.26,3.26,3.3,3.3,3.292,,,,,,,efbn,HKMA
2025-02-05,3.33,3.35,3.28,3.27,3.3,3.3,3.309,,,,,,,efbn,HKMA
2025-02-04,3.39,3.42,3.4,3.39,3.39,3.39,3.356,,,,,,,efbn,HKMA
2025-02-03,3.25,3.4,3.41,3.41,3.4,3.41,3.344,,,,,,,efbn,HKMA
2025-01-28,3.9,3.56,3.52,3.5,3.5,3.49,3.325,,,,,,,efbn,HKMA
2025-01-27,4.01,3.63,3.5,3.5,3.45,3.45,3.343,,,,,,,efbn,HKMA
2025-01-24,3.64,3.6,3.5,3.5,3.45,3.45,3.325,,,,,,,efbn,HKMA
2025-01-23,3.56,3.53,3.55,3.51,3.5,3.45,3.336,,,,,,,efbn,HKMA
2025-01-22,3.45,3.52,3.54,3.52,3.5,3.47,3.336,,,,,,,efbn,HKMA
2025-01-21,3.55,3.62,3.56,3.51,3.49,3.46,3.347,,,,,,,efbn,HKMA
2025-01-20,3.6,3.63,3.6,3.55,3.55,3.5,3.399,,,,,,,efbn,HKMA
2025-01-17,3.15,3.58,3.59,3.54,3.53,3.5,3.352,,,,,,,efbn,HKMA
2025-01-16,3.0,3.61,3.57,3.5,3.51,3.51,3.409,,,,,,,efbn,HKMA
2025-01-15,3.07,3.53,3.54,3.5,3.51,3.53,3.449,,,,,,,efbn,HKMA
2025-01-14,3.46,3.75,3.73,3.62,3.58,3.55,3.477,,,,,,,efbn,HKMA
2025-01-13,3.57,3.76,3.73,3.65,3.57,3.55,3.448,,,,,,,efbn,HKMA
2025-01-10,3.7,3.87,3.73,3.63,3.57,3.55,3.379,,,,,,,efbn,HKMA
2025-01-09,3.67,3.77,3.72,3.6,3.54,3.52,3.385,,,,,,,efbn,HKMA
2025-01-08,3.8,3.89,3.75,3.65,3.56,3.55,3.436,,,,,,,efbn,HKMA
2025-01-07,3.99,3.99,3.84,3.62,3.56,3.51,3.418,,,,,,,efbn,HKMA
2025-01-06,3.88,3.91,3.81,3.61,3.54,3.49,3.396,,,,,,,efbn,HKMA
2025-01-03,3.85,3.9,3.82,3.6,3.54,3.49,3.361,,,,,,,efbn,HKMA
2025-01-02,3.9,3.94,3.9,3.65,3.52,3.47,3.389,,,,,,,efbn,HKMA
2024-12-31,4.25,3.97,3.92,3.7,3.6,3.52,3.389,,,,,,,efbn,HKMA
2024-12-30,4.37,4.0,3.9,3.65,3.6,3.55,3.416,,,,,,,efbn,HKMA
2024-12-27,4.25,4.05,3.9,3.69,3.6,3.55,3.404,,,,,,,efbn,HKMA
2024-12-24,4.15,4.0,3.95,3.7,3.69,3.55,3.382,,,,,,,efbn,HKMA
2024-12-23,4.18,4.05,3.85,3.62,3.6,3.53,3.365,,,,,,,efbn,HKMA
2024-12-20,4.1,4.06,3.85,3.62,3.6,3.55,3.381,,,,,,,efbn,HKMA
2024-12-19,4.09,4.05,3.9,3.63,3.6,3.55,3.375,,,,,,,efbn,HKMA
2024-12-18,4.0,4.08,3.86,3.6,3.57,3.5,3.271,,,,,,,efbn,HKMA
2024-12-17,3.75,4.14,3.93,3.67,3.58,3.48,3.243,,,,,,,efbn,HKMA
2024-12-16,3.7,4.07,3.95,3.67,3.6,3.5,3.233,,,,,,,efbn,HKMA
2024-12-13,3.95,4.1,3.9,3.66,3.59,3.49,3.211,,,,,,,efbn,HKMA
2024-12-12,3.95,4.04,3.91,3.7,3.6,3.5,3.2,,,,,,,efbn,HKMA
2024-12-11,3.94,3.95,3.9,3.75,3.62,3.52,3.205,,,,,,,efbn,HKMA
2024-12-10,3.95,4.0,4.0,3.65,3.64,3.59,3.179,,,,,,,efbn,HKMA
2024-12-09,3.85,4.07,3.99,3.75,3.55,3.45,3.125,,,,,,,efbn,HKMA
2024-12-06,3.61,3.92,3.87,3.7,3.57,3.47,3.168,,,,,,,efbn,HKMA
2024-12-05,3.6,3.95,3.89,3.7,3.6,3.54,3.158,,,,,,,efbn,HKMA
2024-12-04,3.75,3.97,3.89,3.73,3.62,3.52,3.19,,,,,,,efbn,HKMA
2024-12-03,3.84,4.01,3.97,3.76,3.63,3.55,3.179,,,,,,,efbn,HKMA
2024-12-02,3.93,4.05,3.97,3.72,3.62,3.55,3.201,,,,,,,efbn,HKMA
2024-11-29,4.01,3.96,3.93,3.72,3.62,3.54,3.201,,,,,,,efbn,HKMA
2024-11-28,4.0,3.97,4.0,3.75,3.65,3.57,3.254,,,,,,,efbn,HKMA
2024-11-27,4.05,3.95,4.01,3.8,3.7,3.6,3.275,,,,,,,efbn,HKMA
2024-11-26,3.96,4.0,3.92,3.66,3.6,3.56,3.286,,,,,,,efbn,HKMA
2024-11-25,4.0,3.98,3.97,3.72,3.63,3.59,3.305,,,,,,,efbn,HKMA
2024-11-22,3.65,3.85,3.93,3.68,3.58,3.52,3.212,,,,,,,efbn,HKMA
2024-11-21,3.66,3.87,3.94,3.68,3.6,3.5,3.199,,,,,,,efbn,HKMA
2024-11-20,3.75,3.84,3.96,3.7,3.64,3.49,3.187,,,,,,,efbn,HKMA
2024-11-19,3.85,3.95,3.95,3.6,3.52,3.4,3.192,,,,,,,efbn,HKMA
2024-11-18,3.85,3.96,3.99,3.6,3.47,3.39,3.257,,,,,,,efbn,HKMA
2024-11-15,3.9,4.0,3.99,3.6,3.48,3.38,3.279,,,,,,,efbn,HKMA
2024-11-14,3.95,4.0,4.02,3.62,3.5,3.42,3.236,,,,,,,efbn,HKMA
2024-11-13,3.9,4.03,3.97,3.6,3.5,3.4,3.301,,,,,,,efbn,HKMA
2024-11-12,3.8,3.98,3.85,3.54,3.43,3.34,3.253,,,,,,,efbn,HKMA
2024-11-11,3.82,3.82,3.88,3.51,3.38,3.3,3.223,,,,,,,efbn,HKMA
2024-11-08,3.86,3.85,3.89,3.5,3.37,3.29,3.162,,,,,,,efbn,HKMA
2024-11-07,3.68,3.76,3.88,3.52,3.37,3.27,3.15,,,,,,,efbn,HKMA
2024-11-06,3.65,3.72,3.85,3.49,3.35,3.24,3.155,,,,,,,efbn,HKMA
2024-11-05,3.69,3.76,3.88,3.53,3.39,3.23,3.032,,,,,,,efbn,HKMA
2024-11-04,3.7,3.77,3.82,3.49,3.36,3.24,3.025,,,,,,,efbn,HKMA
2024-11-01,3.8,3.81,3.88,3.55,3.4,3.3,3.053,,,,,,,efbn,HKMA
2024-10-31,4.07,3.82,3.85,3.54,3.37,3.3,3.041,,,,,,,efbn,HKMA
2024-10-30,3.96,3.89,3.88,3.55,3.4,3.29,2.931,,,,,,,efbn,HKMA
2024-10-29,3.89,3.82,3.82,3.51,3.37,3.26,2.948,,,,,,,efbn,HKMA
2024-10-28,3.85,3.82,3.8,3.5,3.38,3.25,2.942,,,,,,,efbn,HKMA
2024-10-25,3.75,3.82,3.8,3.5,3.34,3.25,2.936,,,,,,,efbn,HKMA
2024-10-24,3.8,3.75,3.75,3.47,3.3,3.2,2.902,,,,,,,efbn,HKMA
2024-10-23,3.7,3.74,3.74,3.47,3.3,3.21,2.884,,,,,,,efbn,HKMA
2024-10-22,3.8,3.77,3.77,3.45,3.3,3.2,2.884,,,,,,,efbn,HKMA
2024-10-21,3.83,3.8,3.73,3.45,3.3,3.2,2.827,,,,,,,efbn,HKMA
2024-10-18,4.0,3.72,3.72,3.44,3.3,3.17,2.821,,,,,,,efbn,HKMA
2024-10-17,3.71,3.71,3.7,3.45,3.31,3.17,2.799,,,,,,,efbn,HKMA
2024-10-16,3.9,3.65,3.73,3.5,3.35,3.2,2.827,,,,,,,efbn,HKMA
2024-10-15,4.1,3.88,3.8,3.45,3.33,3.21,2.872,,,,,,,efbn,HKMA
2024-10-14,4.25,3.9,3.8,3.46,3.25,3.18,2.833,,,,,,,efbn,HKMA
2024-10-10,4.4,3.99,3.81,3.43,3.35,3.22,2.883,,,,,,,efbn,HKMA
2024-10-09,4.03,3.8,3.72,3.47,3.36,3.27,2.905,,,,,,,efbn,HKMA
2024-10-08,4.25,3.94,3.8,3.35,3.27,3.22,2.938,,,,,,,efbn,HKMA
2024-10-07,4.5,3.93,3.72,3.39,3.29,3.25,2.921,,,,,,,efbn,HKMA
2024-10-04,4.24,3.8,3.66,3.33,3.23,3.13,2.688,,,,,,,efbn,HKMA
2024-10-03,4.05,3.67,3.62,3.29,3.16,3.1,2.622,,,,,,,efbn,HKMA
2024-10-02,3.84,3.52,3.56,3.25,3.18,3.1,2.595,,,,,,,efbn,HKMA
2024-09-30,4.47,3.5,3.31,3.11,3.0,2.9,2.579,,,,,,,efbn,HKMA
2024-09-27,5.0,3.56,3.48,3.23,2.9,2.8,2.58,,,,,,,efbn,HKMA
2024-09-26,4.0,3.47,3.32,3.0,2.96,2.81,2.515,,,,,,,efbn,HKMA
2024-09-25,3.6,3.47,3.33,3.0,2.93,2.85,2.499,,,,,,,efbn,HKMA
2024-09-24,3.7,3.6,3.44,3.2,3.11,3.01,2.554,,,,,,,efbn,HKMA
2024-09-23,3.52,3.32,3.31,3.12,3.04,2.96,2.533,,,,,,,efbn,HKMA
2024-09-20,3.2,3.27,3.24,3.09,3.04,2.95,2.523,,,,,,,efbn,HKMA
2024-09-19,2.98,3.19,3.21,3.07,3.05,2.96,2.572,,,,,,,efbn,HKMA
2024-09-17,2.55,3.15,3.32,3.17,3.06,2.97,2.476,,,,,,,efbn,HKMA
2024-09-16,2.7,3.2,3.36,3.2,3.06,2.97,2.476,,,,,,,efbn,HKMA
